,rmse,pkl,class,alpha,uuid,l2,type
0,0.8475875524189853,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_65_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
1,1.1151123080105918,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_55_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
2,5.984794261433041,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_26_8.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
3,1.0335818425231664,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_28_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
4,1.039163968834053,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_43_6.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
5,6.14146240470727,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_6_8.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
6,0.8744715123465524,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_18_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
7,1.0382391441481569,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_24_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
8,0.9430934565542729,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_27_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
9,0.5383038328818959,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_30_5.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
10,0.8996025534604529,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_23_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
11,0.8096605153467512,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_16_4.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
12,0.8153685067967258,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_50_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
13,1.0997881213526144,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_20_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
14,0.6851521904348516,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_68_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
15,0.5643078064235387,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_16_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
16,0.7001511983266824,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_28_4.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
17,0.8562056158591401,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_64_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
18,0.5860851163947507,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_57_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
19,1.1723184617001547,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_7_2.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
20,1.0750470963373182,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_48_0.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
21,0.6938624619642065,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_19_4.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
22,0.8897732117594664,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_15_3.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
23,0.621267398235922,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_2_3.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
24,0.8446347511293877,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_48_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
25,0.7631433237644776,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_15_1.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
26,0.8997529101509195,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_6_4.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
27,0.7525862595757126,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_11_3.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
28,0.5884588405239354,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_48_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
29,0.5461980499445024,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_47_1.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
30,0.5871220764549914,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_6_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
31,0.8353242205038224,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_42_7.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
32,1.7428797547096466,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_51_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
33,0.609041206660533,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_42_6.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
34,0.7600387113225316,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_28_7.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
35,0.6161546785215423,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_30_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
36,0.7059629470338297,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_48_2.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
37,0.8154905253914776,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_4_1.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
38,0.7170508906836607,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_20_2.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
39,0.9176643674980238,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_18_5.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
40,0.6768865374732099,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_14_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
41,0.5905838136204385,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_11_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
42,0.893605674177273,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_0_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
43,1.0475184643861402,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_54_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
44,0.737697478507231,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_46_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
45,0.7101718545965279,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_7_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
46,0.8612765115453345,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_5_6.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
47,0.7368843828345959,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_49_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
48,0.7166111808667893,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_35_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
49,0.8520773706534845,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_40_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
50,0.7084764597036227,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_1_5.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
51,0.8745492847097925,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_45_3.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
52,0.7799127500612729,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_30_3.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
53,0.5517941309532908,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_41_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
54,0.6447771249141276,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_49_5.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
55,0.670602909389444,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_30_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
56,0.6935458732476127,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_5_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
57,0.8002556477677036,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_31_1.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
58,0.557560281225736,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_15_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
59,1.1463123888890459,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_21_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
60,0.6750176568887637,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_16_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
61,0.5498005553172454,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_52_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
62,0.9114601739762442,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_47_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
63,5.50040889260597,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_41_8.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
64,1.210352789403553,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_4_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
65,1.0537843347934566,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_6_6.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
66,0.6018395048376551,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_45_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
67,0.7047107789572388,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_38_0.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
68,0.6394734131766382,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_58_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
69,0.7790817361099451,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_28_0.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
