,rmse,pkl,class,alpha,uuid,l2,type
70,1.6128124669753487,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_40_2.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
71,0.8253014014444361,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_46_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
72,0.7319100815902988,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_0_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
73,0.9275744261625072,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_29_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
74,1.1169108220545587,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_1_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
75,0.770956377089696,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_40_5.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
76,0.7904669097152205,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_44_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
77,0.6903713340167057,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_71_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
78,0.7955158364448383,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_53_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
79,0.8037106240034322,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_33_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
80,0.784482855660884,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_42_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
81,1.1536312190719753,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_34_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
82,0.6554807910819759,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_69_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
83,0.8938283064954854,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_63_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
84,0.5803703380639267,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_66_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
85,0.6332066714733188,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_62_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
86,0.6254790676115888,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_48_1.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
87,1.0527108788572725,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_19_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
88,0.6661082403252828,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_38_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
89,0.8835054533750392,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_10_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
90,1.0088881917148347,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_22_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
91,0.6377379431067564,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_29_1.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
92,0.7991363508603994,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_26_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
93,0.5931101037892775,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_9_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
94,0.5379198373742456,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_24_2.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
95,0.5712147728721251,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_37_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
96,0.7387812758884382,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_41_2.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
97,0.6147620099999591,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_39_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
98,0.8286596403969297,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_25_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
99,0.7709624435841883,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_41_1.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
100,0.52244794750172,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_9_7.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
101,1.1276444879618261,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_23_4.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
102,0.5776358465111273,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_32_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
103,1.259889805341807,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_9_5.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
104,1.001432676590958,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_12_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
105,0.7445394301723643,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_60_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
106,0.7068504220885025,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_37_2.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
107,6.306533564979145,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_14_8.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
108,0.6010339568930129,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_49_7.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
109,0.7113410697819296,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_8_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
110,0.6117676334148051,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_43_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
111,1.2121819379517886,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_5_4.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
112,1.0891772173989993,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_3_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
113,0.9287449770551924,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_1_0.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
114,0.670340888280165,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_67_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
115,0.7730168403567166,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_10_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
116,0.514987018481932,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_28_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
117,0.6751681110300257,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_47_3.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
118,0.6244517082426991,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_14_6.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
119,0.6942920430821693,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_41_7.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
120,0.5516481913316404,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_3_7.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
121,0.8090740812637051,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_27_4.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
122,1.010922895551453,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_70_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
123,0.5499268281874684,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_47_5.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
124,0.5612862449203952,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_7_1.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
125,1.311384849134228,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_13_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
126,0.9802026892988837,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_43_3.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
127,1.223932342187384,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_47_2.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
128,1.1686007443562387,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_59_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
129,0.5139173551380988,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_11_7.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
130,0.5246864618918695,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_43_1.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
131,0.7810870609028405,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_2_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
132,0.8116631586093052,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_31_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
133,0.5136353065265145,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_19_7.xyz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
134,0.849588333549454,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_17_dcm_pbe0_adz_esp.pkl,test,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
135,0.6745084691990054,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_61_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
136,0.9372822796802578,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_36_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
137,1.1002699228861257,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_5_0.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
138,0.6076767912389747,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/gaussian_56_dcm_pbe0_adz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,scan
139,0.535112721785566,pkls/92e8245e-bde7-4eb4-ac74-153adfbcb78c/test_nms_8_1.xyz_esp.pkl,train,0.0,92e8245e-bde7-4eb4-ac74-153adfbcb78c,0.0,nms
